stars,comment
3.0 out of 5 stars,"There is a saying in our language which tells us everything degrades over time but I did not expect this to be true for an apple laptop of less than a year. My battery life which used to be around 12 hours when I bought this thing is now down to about 6And I watch less movies now and use more apps like word or Internet now than I did back then. I don't even play games on this!!!!
            "
5.0 out of 5 stars,"if you're not doing any hardcore processing work like coding, video editing. MacBook Air is best for the normal everyday life use.- very good battery life- amazing OS- nice sound and video quality- processor is old but it do the work for basic tasks and doesn't heat up.If its in your budget go for it you wouldn't regret it.
            "
5.0 out of 5 stars,"Couldn't have received a better laptop. Look Macs aren't for gaming.  So don't expect good gameplay. but if you really wanna get a performance, it will have it for you with a little heating.it surfs like a beast. if you do casual stuff like browsing or typing, you will be surprised. the fans rarely kick in.The battery is a bomb! Provides service all around the day with medium brightness. takes around 2-3 hrs to charge and man the safe charging system rocks. you will never tip off the mac.Editing is managed like a magical spell. no issue at all. BUT DON'T EXPECT IT TO SERVE LIKE A MACBOOK PRO, IT'S AIR.in terms of style, man it will rock you. Trust me, You won't regret.
            "
1.0 out of 5 stars,"So after a year of using it, unfortunately the smc chip and memory synchronisation is at fault. There is no manual resetting that works and the only option is to get the chips replaced which costs around 19k. So much for long lasting. Though I must say it worked like a pro for 1 year and now its time to bury it.
            "
1.0 out of 5 stars,"The product was dead in just one and half years. Apple service is great experience but they charged Rs 2600 for checking the machine and asked another fifty-five thousand rupees for replacing the battery and board which was found to have ""issues"". Now the MacBook is with my kids😬
            "
1.0 out of 5 stars,"Given 1 only for the fact that in description it's mentioned that it's having Touch Id which is not there at all in this, so please correct the description and verify rest of facts also
            "
1.0 out of 5 stars,"Very disappointed by the product quality. After carefully using for 2 years my device stared giving me problem. As soon as welcome screen appears and I key in my credentials screen turns to green and lines all over it.  When I contacted Icare they charged 1990 rs as diagnosis charge and after diagnosis, they sent me mail that ""Checked and Found device is not powering on. Did SMC, PRAM and checked with known good power adapter - Still same issue, Checked internal condition - found liquid damage and corrosion marks on logic board. Hence Logic board need to replace the logic board under exchange price to check further. customer denied service .""  and overall repair charge was 48950 rs. Which is more than the cost of the laptop (44k when I purchased it.) and battery charge 12k separately
            "
4.0 out of 5 stars,"- NO lags !!- Good Battery life !!- Fit for regular office works !!- Storage is 128 GB - Up grade costs more !!- Screen Quality is mediocre !!- Apple Mac Os is smooth but updates / App installations out of home country become buggy due to apple id Error !!- Expensive
            "
4.0 out of 5 stars,"Very good as per Apple standards, only issue is very average battery life. Otherwise very convenient product with ease of operation and overall package of macbook features.
            "
1.0 out of 5 stars,"Not satisfied, purchased on Mar 2018, it was working well, now getting off suddenly  , went to apple service center but they are asking 45-50k and stating that it's motherboard problem.  Who will pay this much for repair, pls guide
            "
4.0 out of 5 stars,"Awesome MacBook Air.. Didn't want to buy the newer retina versions, as they are very difficult to get repaired.. Got this one at a very good price (With Exchange).. Also genuine product.. Sr No showed online.. Warranty started the day of delivery.. Completely Satisfied..
            "
5.0 out of 5 stars,"Powerful machineIf you're budget is 55k then just wait for sale..Good machine for coding average editingGood for students slim n less weight..Just go with itDon't think anymore...if you're budget is strong then get letest one 2019 model hit like when you found this review is helpful
            "
5.0 out of 5 stars,"Its said once an Apple user is always an apple user. I was using MAC Book Pro early 2012 and now i went for this one. Superb battery life and light weight. Being a corporate user I don't have requirement of gaming etc. Well, Storage could be a problem if you wish to keep bulk files. Else just go for it.  post installing MS office suite etc i am left with around 50GB, which i am comfortable with . If required I use my 1.5 TB external disk.
            "
5.0 out of 5 stars,"THIS IS SOMETHING I WAITED FOR YEARS , FINALLY I GOT THIS WITH A DECENT PRICE AROUND 55K.I CANT WRITE HERE A LOT BECAUSE FEELING OF USING A MAC AND HIGH SIERRA OS IS AMAZINGBUILD QUALITY IS STRONG AND PREMIUMONLY LITTLE DISAPPOINTMENT IS SCREEN RESOLUTION GRAPHICS.OVERALL A DECENT AND CLASSY PRODUCT
            "
1.0 out of 5 stars,"General observation, Do not buy expensive electronics from Amazon as thy have no quality control in place/checks on their vendors. Mostly, vendors pass on defective items to customers. It is true across categories.
            "
5.0 out of 5 stars,"After using windows laptops from almost 6 years I bought this machine. Initially it was hard to get used to the MacBook OS and it's features but trust me, after using it for a week you'll fall in love with MacBook.Pros:1. Sound Quality is really clear and good.2. Battery life is amazing, I use it daily for almost 2-4 hrs and I charge it only once in 2-3 days.3. Finger gestures are amazing.4. Speed ❤️. No lags whatsoever.Cons:1. Apple should have updated the 2017 MacBook with Retina display, although this display is works perfectly fine.2. To use some applications, you've to buy them. Can not use cracked version unlike windows.If you're looking for a laptop (non-gaming) within 50-60k budget which you want to use it for long term, buy this one.
            "
5.0 out of 5 stars,"Amazing product..it has quality written all over it..great battery, easy to adapt if you are moving from windows..the trackpad, gestures, everything is so damm goodHad read many reviews about the display being bad...it is..if you are trying to look at atomic level details..its a fantastic screen with great audio output..Everything g screams quality and premium about the macbook..love it.
            "
1.0 out of 5 stars,"From the very beginning the battery life was horrible . hardly 2 hours. And after using it for just a year it just stopped working . and i cannot even charge it. Terrible product sold by Amazon
            "
1.0 out of 5 stars,"My experience was little bitter in a sense that for my Mac, USB port is not working. Took my newly bought Mac to Apple Service centre. they have checked and come up with comment ""USB port is not working"". However I believe they might have tried all possible option of software upgrade, iTunes upgrade etc, cable shuffle to work out but nothing works well. so Returning this machine and looking after replacing it with correct one.
            "
1.0 out of 5 stars,"We buy macbook's expecting that it will lasts at least 3 years, not in my case they are saying it will costs 46000rs to repair.. i bought this in 58000rs.. if i don't want to repair it still I've to pay 2500rs as diagnostic cost.. not recommended..
            "
5.0 out of 5 stars,"After using Windows Operating system for the past 10+ years, I switched to Mac. The switch was inspired by the awesome reviews I got from my friends. I must say that they were all real and that the device and the tech is so very impressive. Be it the design,  be it the processing speed, be it the battery life......all are way ahead than that of a Windows device. I am satisfied to get the marvel of a tech in my hands. It is saving my time every now and then as I am stricken with an idea to pen a couplet, short story or poem.....I simply open the lid, note the idea and then simply close it....no need of shutting the OS down everytime. Working perfectly.
            "
5.0 out of 5 stars,"MacBook Air is excellent. The build is super strong, the operating systems runs smooth. The trackpad and keyboard are great. The only thing that can be improved is its screen (the visuals). Not as good as expected. The hard disk is too small but if you carry an external hard disk you can solve that problem. Got it at the price of a Dell Windows laptop during Amazon sale. A great deal.
            "
2.0 out of 5 stars,"Very handy laptop, light weight and portable. Mac OS is super cool. Battery backup was good. Defective product recieved,within 2 months of use, laptop gets switched off suddenly while on battery. Requires power input to restart again.Contacted service centre, they told its motherboard problem and replaced motherboard under warranty, but problem still persisting. Laptop still at service center. Earlier i was using toshiba laptop, satellite 340,lasted 8 yrs without any problem. Paid a premium for macbook air very dissapointed with apple quality of products. And to repair it outside warranty, parts cost as much as the laptop itself🙄
            "
5.0 out of 5 stars,"I was apprehensive of buying Apple product from Amazon as some reviews suggested that imported items are being sold. However what I got was fresh and genuine product, I checked warranty on Apple site with serial no. All serial no - on bill, box, inner box and in macOS itself were consistent. Display is too good and it feels like butter operating the device. Only thing is that price difference between this and 256GB version is too much.
            "
1.0 out of 5 stars,"I brought this mac air on sep 2017. From past 1 week I am not able to turn on my mac, went to apple store and after troubleshooting they said it is having motherboard problem and need to replace which cost 50k, I was shocked and said how come in less than 2 year mac will have this issue. So kindly please beawre on this big bug mac air.
            "
1.0 out of 5 stars,"This is the worst  apple product I have ever seen ...6 month After purchase of this fake book ...some of its keys of keyboard  stopped working ...So the service center  replace my keyboard with the new one ...But after some months with  the new replaced  keyboard some of its key again stopped working .All these things happen in one year and 3 month timeline which is roughly 1.5 years of original purchase date ... ...When I spoke to the service center they told me that the warranty is over you need to pay 12000 rs ...So I don't have any option. The cost is too high. ..So now I m working with the external keyboard which cost me merely 200 rs ... My friend bought the same macbook from the showroom and i must say its really working good and it doesnt show any fault at all .Till now .i wish i also bought this macbook from the showroom ....
            "
1.0 out of 5 stars,"Battery back up reduced after 9 months.I brought Macbook Air on 16 July 2018 @ Rs. 48500/- after cash back
            "
5.0 out of 5 stars,"The rating isn't for Apple's performance. I exchanged my old MacBook Air 11' (2013) for MacBook Air 13.3' (2017): and I haven't been disappointed. They both are fantastic machines, there isn't a bit of change except the screen - it is slightly bigger and better...The rating for the seller - I would give 5 star for delivery and 4 star for packaging. However, the product came with multiple scratches. I am unable to conclude whose fault it is- Apple or the reseller (in this case - Cloudtail India Pvt Ltd).I have restored my previous backup and will observe the performance over the week. If it under performs- I will report it to the authorities. If it performs well, the scratches may have been anyone's fault but can be ignored...I shall update this review in a week's time...
            "
5.0 out of 5 stars,"I preferred this over other good spec windows laptop, just for reason mac. 128 gb ssd was only concern as it may not be sufficient however adding external hd or flash drive will do the job for u. Overall even the screen is not full hd i did not find it much of the issue, however If u r concern about good display must for consider this as option. Additionaly over 13000 discount in last sale made this perfect deal.
            "
1.0 out of 5 stars,"I bought it last year from Amazon during Sale. It  suddenly stopped working twice in span of 1.5 yrs. I am unable to switch it on. After three months of purchase, I took it to service centre and they told that the logic board has to be replaced. The cost is around 45000. Luckily it was in the warranty. Now again after a eight month of replacement, it's dead again. I am helpless. I dont want to invest more into that. I used the laptop very carefully but I think Amazon sent a defected piece on sale.
            "
5.0 out of 5 stars,"I purchased this for my mother, she is a prolific writer / poet and spends a ton of time on computers these days as a result. She has had fairly bad experiences with build quality, frequent hardware issues with other brands in the past and so wanted a good sturdy sleak laptop, this was a perfect  fit for her, especially now that the price was reasonably low and discounted, it was a no-brainer.
            "
1.0 out of 5 stars,"For a full year until the warranty was valid, this MacBook Air worked like a charm. Then it died. No response to power button. No internal mechanical movement. The laptop is just dead. I gave it for repair at an Apple authorized service center and they told me it was a failed Power Section and IC. I paid Rs. 13,300 for replacement and service charge of these parts only for the laptop to run fine for a couple of days and then die out in th same way. The dealer says I would have to pay the same amount to get the parts replaced again with no guarantees that the issue won't turn up again. Never trusting an Apple product again. For such a rich money hogging brand, they offer the shoddiest quality of service and products ever.
            "
3.0 out of 5 stars,"White line coming on screen in just three months of purchase from amazon. Doubting the quality of the products sold on amazon
            "
1.0 out of 5 stars,"Hi, Think thousand time before buying. One calm night i was cuddling in jaipuri blanket while enjoying youtube on this expensive machine. Cold night and little excitement created electrostatic charge which spike though spaceBar button. that's how it went to deep sleep forever. Nothing can bring it back and i am in no mood in spending another fortune on this machine. Apple, of you (i)care, this is the least of security feature included in all electronic devices. And the best part, it was a week after Warranty expiration date.
            "
4.0 out of 5 stars,"I use this for music production and it works awesome..however the display is not so good as it should have been in a 63k laptop
            "
1.0 out of 5 stars,"Never purchase any Apple products. I bought 3 and start giving problems just after 6 months. I need to visit 4 times service station which is far 12 km. Again MacBook start acting dead after 6 more months. Mean a top priced laptop giving problems in every 6 months.I have good experiences with other brands of laptops. I hope this comment can help to save somebody’s money.
            "
5.0 out of 5 stars,"Good purchase of mineBest for programming...Only some heating issues...but can be ignored!!
            "
1.0 out of 5 stars,"I bought MacBook air in 2017, it was working fine till last month. It suddenly stopped charging I took it apple care and was shocked to hear the feedback. They told me that the motherboard is dead and i have to buy a new motherboard. The cost was 50k ( i bought at 53k in 2017). We buy Apple products because they are meant to be long-lasting. I am really disappointed and would prefer other companies next time. They earn extra money from selling an extended warranty.
            "
1.0 out of 5 stars,"I bought it last year from Amazon during Sale. It worked well for on year and then suddenly stopped working. I am unable to switch it on. I took it to service centre and they told that the logic board has to be replaced. The cost is around 45000. I am helpless. I dont want to invest more into that. I used the laptop very carefully but I think Amazon sent a defected piece on sale.
            "
2.0 out of 5 stars,"Bought it on 9th July, stopped working / not turning power on by 4th Nov. Adding to this disappointment is - Apple's refusal to repair it under warranty stating that there is corrosion in Logic Board. Amazon also did not help. The seller - Appario - does not like to be bothered with it. Sometimes I wonder if buying electronics online is a good idea!
            "
5.0 out of 5 stars,"All are Gud.. For now..
            "
5.0 out of 5 stars,"Don't want to mention anything for apple MAC book :)Super product
            "
1.0 out of 5 stars,"I have my worst nightmare with the macbook air I bought. I bought it on theOctober 2018, it got into teouble in the month april 2019. It would turn was trying to restart automatically. I then reoaired it from apple care. It again got dead and woulnt turn onn. I put all the money into water. I dont know what to do with this.
            "
3.0 out of 5 stars,"Everything about this product seems to be fine as of now. Got an option to upgrade to higher OS and install tools required for my work. Except for not so good sound quality while watching movies through itunes stores, other aspect seems to be fine. Higher storage options (256 GB) may be required for power users who may want to app development on this system. Current configuration suits light - medium heavy user(I belong to this category)- (need xcode debugging feature for my projects ).
            "
5.0 out of 5 stars,"I was looking for an affordable long lasting light laptop and my search led me to this. I know Apple has launch a new Air but this is still a good performer and with the recent price cut this laptop makes so much sense. I was using MacBook Pro for last 8 years, and after it retired this replaced the Pro and is not doing a bad job at it at all.
            "
1.0 out of 5 stars,"I bought it with very high expectation, but its logic board got damaged in 1.5 years only. The repalcement charges for logic board is around 40500INR. I am very dissappointed with the product and I am switching back to windows.
            "
1.0 out of 5 stars,"Don't buy for the pride or quality advertised. The lapot keyboard failed just 2 days after the warrenty period. Service cost was 19,000. So I backed out and was using a USB keyboard. Now the whole system is not switching On. Took to local service center it has costed me 3,500 to just make it work again and still will cost more to make the keyboard replaced. Truly gutted. I have my HP laptop pro book almost 9 years old still running without any issues. Was planning to buy an IPhone but surely not after this. Deeply sad by the experience.
            "
5.0 out of 5 stars,"The MacBook is good in-terms of what it is designed for. The laptop is light weight so no hassle while carrying during travels. The backlit keyboard is a good advantage to work in low light. The performance is good, I use it for game development and I have not faced any problems until now. The transition from Windows to Mac was easy, not much of a hassle, initial few days, to understand the shortcut keys and how to operate will be little bit slow, post that it is just a breeze. Many applications are supported, no issue in bluetooth or USB connectivity or WIFI connectivity.
            "
1.0 out of 5 stars,"Well the product's logic board is dead in less than 2 year. I am a regular user and only use it for routine office work. So much of apple quality.
            "
5.0 out of 5 stars,"This is a workhorse ! Awesome 12 hours plus battery life and super intuitive laptop. Only thing I don't like is tiny memory ! 1TB would be more like it !
            "
5.0 out of 5 stars,"Writing review after using it for 3 weeks1. Charged it twice....And it would not charge 3rd time- but surprisingly the battery lasted 10 hours and I could finish my important presentation. 10/102.The customer care told that charging port had issue  - and what a pleasant  surprise they changed whole motherboard for free Excellent customer care 10/103. Touch pad had an issue but again it surprised me-- the immediate next day it came back.. wowTheir application at customer care is so good. Don't even have to stand in que.. booking appointments is so easy... And service centre was also very good. Had plenty of comfortable seats. Drinking water facility too. Customer care right in the heart of city and it was air conditioned.Will update reviews about laptop once I get to use it...A very Good company, Go for it... :)
            "
1.0 out of 5 stars,"It did not run properly for even a week...it is on service centre from 20 days
            "
3.0 out of 5 stars,"I wanted to purchase the product in no cost EMI as what was displayed, but due to amazon internal error I had to purchase it on one go, so bit unsatisfied with amazon. Rest the product was good.
            "
1.0 out of 5 stars,"I purchased this product in February 2018 from Amazon. The power button started giving problems in end-May 2019. The computer just would not startup. I scanned the Net for such problems.  A lot of work arounds: push the Start button+ shift button etc. This worked for a few days. Then such work around too stopped working at all - the computed refused to start-up once shut down. Surprisingly, I ran the computer diagnostics on the Macbook, and the diagnostics program could not find any defect! I was surprised that even if the program could not find a defect on the computer, yet the computer once shut down would not start up.Secondly, finding a  Macbook authorised service center too is an onerous task in India. The Service center informed me that there is a problem with the mother board. And it needs to be replaced. Wow! Next time I would stick to my windows notebook, would never purchase a Macbook again!
            "
1.0 out of 5 stars,"Was shocked to received a defective Apple MacBook. The device was not booting. Amazon was prompt in sending service Engineer, who certified the item defective. This item was replaced with a brand new MacBook as per Amazon policy. However to my dismay, this new MacBook also had a similar defect, which was again certified by the service Engineer. Apple is the world leader in laptops, and what amazes me is the 'QC' or the lack of it.Finally I had to request Amazon to refund the amount, which they did.
            "
4.0 out of 5 stars,"well I have been using a windows laptop in the premium category for quiet some time.most of my time was spent dealing with driver issues with oem manufacturers, colossal problem with heating, os stutter in a 16 gb ram machine.i decide the pros and cons and again switched back to MacBook Air .1)the trackpad works like a dream.not like horrible windows with lag and stutter.multi gesture is a dream2) admittedly the display is not hd.but trust me much better than the much touted hd displays of horrific windows laptops I have used.in the same price range3)I am not a video editor but I am sure high end editing on 4k etc will be a challenge.but routine like image editing etc will be not an issue.if vfx pro etc is your daily grime look the Mac book pro4)routine work is a breeze..like..so cool the intuitive..experience...more so if you are in to the experience of apple ecosystem..airdrop etc...is very easy to comprehend5)the built quality and the battery is simply superb.here the low res display helps in easily 10-11 hours of usage.and 2 weeks of standby6)it is lighter and slimmer even than the new MacBook Air.7)no other MacBook has the glowing apple logo if it means much to you.maybe a collectible later:-)8)daily tasks are a breeze..however high end gaming will take a hit..tip:try and go for the extended warranty...at an apple store/apple protection plan
            "
5.0 out of 5 stars,"I have been a Macbook pro user for last 2 years. I came across the new Macbook air and got a chance to put hands on it. So here is a brief review on my first impressions. Basically i will be comparing this with a regular laptop of similar price range and Macbook PROAir benefits compared to Non Apple laptop:# Slim and light weight for daily travel# 10-11 hours battery backup on normal usage# Apple touch pads are awesome, smooth and responsive compared to any premium laptop# Audio quality on speakers is good, but not as loud as my Macbook Pro 13# Apple front camera works the best in low light, best for low light skype calls# SSD - Apps launch very fast despite the low power processor# Metal body construction# Mag safe charger- If you are really careless this helps very much.# Ambient light sensor that adjusts brightness automatically ( Many people are not aware of this feature)# Keep your Air closed or leave somewhere idle and check back after 2 or 3 days, you will see battery has dropped less than 3 or 4 %# The best part - Mac OS, contains all that you need, a neat calendar, Todos app, notes, Quicktime, Mail app etc. Hassle free OSAir demerits compared to Non Apple laptop:Air demerits compared to Non Apple laptop:# Performance is on lower side# Good for basic usage only, internet, movies, video calls, spreadsheets, mail# You will get better display(Full HD) if you buy a 999$ Ultrabook from US (In India they come at premium)Should you consider Macbook PRO? - PRO advantagesI know a lot of people might be confused whether to go with PRO for some additional bucks. So listing benefits of pro from my experience
            "
3.0 out of 5 stars,"Got a dead pixel after 2 months of use.  Otherwise good for office use.
            "
5.0 out of 5 stars,"I am in love with my MacBook. Its smart. It never hangs. Its fast. Sound quality is commendable. The picture quality is just fabulous. Its worth money and time. I can run any programs in it. It has sofisticated software that can compile any language programs.
            "
